CodeMembre,IdG
90269,567
4666,3601
87609,4730
53908,3950
42600,4505
10178,4412
72113,1613
66933,3212
33048,454
39560,3099
77763,1819
1183,3751
68738,912
93513,1593
77135,3407
21353,1914
51155,3137
61026,3640
56938,1492
7514,1687
60898,2199
63575,1209
60077,536
87759,1848
99774,2305
28846,1334
5016,3126
93275,2070
77286,3986
17228,2482
51837,2466
60763,2204
15323,1257
43411,4091
20020,3182
69683,896
56834,2628
84905,4686
54181,1939
32788,3146
46115,790
19775,4440
44831,3135
16895,3455
94680,4623
24965,2263
74306,4921
71862,4649
95597,4975
75895,4711
49820,3737
23600,294
53664,4673
71919,1378
70851,4728
64886,4114
95563,3056
93804,4957
20343,4063
27064,1006
31274,501
37806,3504
43374,3036
3429,1769
12015,4196
8305,3000
36331,365
39377,216
11018,3794
36961,171
24840,2627
6026,1051
14487,3287
25199,1388
13383,2645
83662,4954
51675,201
544,1629
87889,943
55429,4459
86502,126
63295,2263
44448,2865
93280,4107
74825,4071
76814,1900
28139,1915
93829,2309
88114,3627
47684,1127
41107,1113
45993,2058
23803,2907
38918,802
73813,3047
64366,4132
37462,3607
56754,3265
67749,4166
85613,2591
38241,2625
56599,3727
72269,235
8452,2847
33544,986
67319,4086
66886,3886
70155,3863
17652,2949
43418,2834
2273,1356
58333,568
50483,2917
56791,1204
61902,4012
54927,4217
57947,4591
13038,2745
96266,2618
74300,1917
9750,999
77642,621
17157,646
27144,734
86911,2333
2149,1927
88391,3361
30163,3141
63814,867
4657,2399
25960,427
42379,1230
91041,284
52277,4337
52820,4851
85169,4442
58727,788
39428,3669
86706,2443
4642,325
96072,686
82726,2124
8870,185
51672,4083
11090,1717
35230,255
3420,597
39621,4415
49485,1494
24798,1045
28775,817
45110,3704
22372,4079
69784,3147
72119,2150
47310,2528
1375,4720
81642,1749
87216,1623
75816,2506
33690,2869
18586,3758
86279,1303
86911,2904
39110,3643
54810,738
93941,4785
30560,4487
59209,2953
39642,1097
11043,2676
71385,1133
77970,2222
9707,296
23555,958
42031,4860
68212,767
21782,1560
50837,4954
65148,4725
84992,444
99859,3132
56085,4867
24107,3141
85148,2502
87632,1255
78544,4944
46303,3133
92876,2570
12862,553
24427,572
4369,1406
24295,4918
94815,1437
10425,2412
95256,3382
70801,1864
52668,3018
11204,876
18817,1746
37943,19
21456,4179
1237,3135
99448,90
46644,4855
83161,4353
90280,2714
53994,837
93743,3325
27072,2924
88972,3753
27849,4836
47389,813
16670,1769
2806,4485
38507,3960
26145,1629
89053,4922
63972,2248
16465,2113
50752,2777
42413,808
83360,3930
44504,395
76052,2849
55515,1233
63916,4420
52695,2261
76351,1303
46567,4600
20851,4581
47531,724
24016,181
71422,3313
26636,1053
75612,1950
66039,1610
34054,2690
39669,3509
6063,632
21316,3314
72750,184
3310,3316
9884,1043
7726,2285
16420,4411
66702,1201
32743,1749
33157,3441
88369,2194
17804,1922
55607,1013
68966,4800
36594,2662
1028,4711
9482,92
26566,3182
11505,4507
93097,3967
23701,8
80697,360
13855,2816
75963,2702
1507,954
79799,2425
73893,4738
56815,2311
56395,3970
13491,3780
23330,692
46178,2985
52225,1085
97296,1808
69054,2108
14449,2338
43128,3399
84988,752
35779,152
84195,4889
29127,1385
22785,3628
83652,369
56234,2212
31312,4711
52412,4881
27766,733
97929,4020
73665,3647
90331,2793
11989,3325
49649,1500
70974,4136
22485,864
8472,840
29849,3233
44121,3787
13095,4717
64534,865
27625,3523
10028,583
58504,599
51731,4877
651,4736
47290,2309
4045,4876
9994,3313
71307,392
12221,2082
48850,3484
61446,1024
12809,4074
14078,3570
6511,1215
9703,2321
80151,642
62123,969
68140,3651
15405,2319
63674,2239
14419,839
96845,901
59315,3045
50147,2657
6221,880
16134,2722
78147,662
54321,3629
69360,3937
5872,3311
26235,821
47738,661
45232,3610
49970,4660
42693,4279
18716,40
13343,1175
19523,2319
16406,3012
46575,2493
4731,1874
23882,2193
58147,3782
84542,1529
61523,1149
46053,418
91914,3707
85173,698
36334,3020
43057,1736
17728,4382
53299,4366
87743,4668
3719,994
66788,1288
71675,987
52601,535
93130,3671
66891,2295
25135,4160
19988,3860
50794,3942
73202,659
1840,3680
686,4666
91325,4754
79927,264
89374,1464
63738,1693
7623,1474
6520,4590
40579,2939
32194,1992
39275,2589
9999,3181
51530,4693
54724,3915
91289,2113
17012,3148
67266,3453
64379,4006
68417,4462
80075,4915
19868,3409
77408,4967
18655,3214
60432,687
8141,3031
54219,995
50868,2975
58595,2505
68076,1506
83356,2201
89983,2767
69060,3847
17046,3309
98561,3239
85923,4753
48329,4968
68411,2209
40331,1610
79020,4853
80483,1786
8009,4619
74056,2344
42294,2039
47946,3394
56351,821
64974,227
52043,2781
96883,281
42290,1855
4522,1779
80772,1879
52570,4906
97532,871
88173,1132
54085,3171
66359,364
79788,229
92516,3781
52739,3541
25631,4675
97257,813
21365,2093
22298,502
79772,1265
57961,1071
94742,1070
19333,308
83823,3819
14502,1992
8519,3102
44281,1002
48538,65
78957,4676
50223,2930
39617,2373
82336,432
12279,680
20606,1332
95452,3220
39326,1732
35560,3900
54384,1853
61164,3508
42323,4283
67126,1882
6763,4098
79840,2871
71911,2947
57325,2076
22908,2542
6806,878
32675,2090
55812,801
72400,1491
92692,3222
77841,1917
18796,4052
57705,4777
48689,3372
97269,1820
78844,3234
56194,4150
79241,1699
77678,2165
17727,3136
81396,554
45963,1288
91261,4372
70871,4132
36799,4880
55604,1029
6281,1254
94281,1565
22322,4452
90023,943
10836,3892
8415,4875
44137,210
72239,1050
74506,2564
12348,2964
81424,4568
97121,502
86666,4619
7113,1200
63148,1896
98944,3547
29452,1347
17815,2275
24579,2945
13651,1612
55312,4917
48169,3993
52889,3372
7102,3111
35049,766
56740,3950
12223,4092
53000,1733
30203,2524
77108,3379
85197,2270
47089,570
84323,1272
22945,1698
32951,4268
56493,861
36224,4198
20509,4579
2304,3781
96196,4416
76630,975
79867,1126
34283,3222
68654,542
41778,4409
88797,1796
83218,41
39671,4821
73706,3595
56044,275
53097,3042
47148,771
45963,1261
57708,3334
83583,210
32053,1242
27955,2281
89529,2257
29446,734
72359,4967
19077,1118
91660,1760
21810,1078
78237,4062
49000,2189
36679,3616
27248,1183
44398,4691
45234,1369
98339,4638
49741,353
26944,4907
5711,2499
14144,1199
64697,885
70104,4621
72109,408
41092,1828
96737,138
32566,542
97206,1817
28386,2208
16419,1161
45565,2462
67656,2758
63346,2292
34610,3474
61439,621
50189,1168
7308,4331
816,3249
98458,1389
26633,1043
86827,1813
16229,1792
24927,3191
29654,4840
41498,1492
78600,2147
35953,3868
62708,278
55727,3810
86360,2392
61704,4010
74461,3854
19861,4942
49381,1281
64983,2372
93844,2893
2692,2281
65272,29
67579,4968
34636,3482
29007,4380
35377,2048
73923,3239
55097,4542
58715,3219
34118,1385
48653,1740
86435,4630
83692,1205
91748,489
77276,237
4047,4101
44964,2584
21566,2362
46888,990
88567,1825
8425,3107
53448,187
95312,4252
78046,1132
44895,2299
18545,3877
13901,4633
90569,1913
23786,3575
39387,1468
46587,2907
16638,4136
32996,1416
49405,858
41110,3826
46245,4200
60430,4697
47117,2891
81142,1816
3889,4159
17460,2345
88797,404
69341,2809
55838,292
33160,2175
99831,272
58091,3646
87984,1574
46106,3652
41911,3761
21084,378
8233,1664
90061,2502
10434,2805
30656,2226
7260,164
45261,4714
28566,4740
49856,1296
19937,4198
22042,843
37488,2449
65036,1773
6399,3979
94924,3819
83618,1377
76079,3037
14645,1393
94193,1332
33607,3856
9372,669
84886,2548
80401,14
57514,4788
55576,4197
80078,2398
52730,3602
17894,2016
24906,234
57208,374
7335,32
93916,4402
38345,4189
37221,1916
63536,1145
6570,3399
58376,4991
65605,1878
74801,2500
54353,431
76971,2788
89056,4989
42977,986
39129,2568
51690,3066
24259,4640
64643,962
54218,1936
19399,2422
29275,2488
44902,1748
73877,1893
9066,3834
11533,1735
84341,4448
60769,1778
20822,1061
60600,325
97775,506
88905,4940
93701,4840
23645,3617
90053,2444
68464,856
53163,2470
38351,1499
59359,963
65822,2240
14573,4086
90915,4321
61285,3430
83878,1559
60755,1006
72584,778
24903,1302
53451,879
14211,4720
28986,1359
90913,3322
55304,2003
37128,1153
12589,631
57888,1935
14992,1229
75528,2754
34348,2307
38477,2529
57560,3605
97441,869
67605,1124
98357,3882
4352,4509
4315,1170
19887,4865
27404,2513
97041,243
20516,2627
23770,151
21606,3917
12249,3163
7486,3597
41685,3718
7525,2473
69569,492
9382,3632
36465,4740
54256,2280
92459,2211
72963,2954
15040,3908
93025,2024
20056,759
22420,3880
60589,4086
62198,2865
81133,4537
72167,574
19233,606
11622,3774
35224,2176
97174,4642
76558,4550
26449,2118
23556,3623
35496,2803
43813,4738
78451,2461
69328,625
71552,2325
66488,974
14641,518
74280,964
45877,960
21176,3825
35019,176
76020,1425
75801,1058
25688,575
57115,3503
3689,3825
41134,4894
68563,2090
74885,4084
46715,2660
48485,340
34286,3832
58608,2595
46677,3240
27141,4248
76225,1116
27141,2795
54135,1677
8829,2483
19151,311
80001,4302
15159,1832
13015,126
35399,3764
55866,4386
96702,2408
57894,431
28861,4297
64348,4342
72698,2368
24055,488
72036,1630
64219,2989
84968,2752
38051,612
76779,2553
28743,2044
51093,4794
26230,189
57982,4517
48612,989
36954,1159
17090,1265
41859,4789
28770,3305
62991,2765
37125,701
56461,1619
29875,1895
335,4912
20358,1105
411,1632
93865,154
21623,2577
75540,806
43123,4327
38262,1723
44694,1937
12685,1426
97224,3967
13100,3542
7965,2191
90083,4657
33293,1118
25549,4385
47526,1192
66016,547
5833,3791
34573,1094
29062,3872
41285,4700
45719,4242
56917,1080
54132,2992
17258,1281
38378,4869
91532,3741
84482,999
92406,4026
12757,4940
99934,725
61108,3680
71028,4912
80955,2021
85734,2133
6175,2372
47432,2957
66874,1184
24511,4335
66485,3766
23552,1433
26717,2168
17896,618
65823,4799
10015,4167
28930,816
42381,115
7619,3767
49983,784
59823,1615
6891,263
98301,3262
39570,684
18569,1930
76698,1959
24455,2810
23815,2162
26804,508
89331,1057
60421,2686
98255,3720
50602,1644
78578,4134
95417,3896
41632,4787
77320,3096
7125,4711
68141,4269
25554,3898
45000,398
92842,1437
51446,2573
52460,1292
27026,2973
40660,4039
60580,370
56217,193
18676,2610
31187,1323
77025,2886
92171,3351
87029,2690
84133,2242
71673,4680
94491,4005
59668,1105
41161,1732
19209,3270
23896,1835
65779,3200
55861,4064
49960,4432
25076,1253
68426,1676
31669,2818
92658,663
74506,3498
81716,324
19404,1918
56278,2331
33890,303
39968,11
81067,1895
59569,1845
22441,2459
76466,4721
89375,2716
88117,2356
51288,3234
61460,1129
26937,3391
8126,52
69005,4121
78888,4702
95870,2133
97181,4516
45770,4282
90042,3854
26522,3034
54316,123
62788,1028
8413,3297
34409,2152
85068,15
37425,4019
57752,825
43716,4244
34997,3291
40923,857
85768,852
72447,1377
53706,3293
10177,2622
27923,1215
94745,4824
41252,1259
21414,3566
89719,482
70804,1137
47033,3393
28658,1344
11838,2053
7767,4653
68689,4998
78901,3704
86336,145
49885,956
52181,222
41725,4759
98089,2195
27072,4649
47763,1823
16202,3648
41761,4988
80784,3498
19393,1755
61819,4548
69543,1941
33576,2676
92362,1410
58593,3274
6917,2842
38114,2080
69421,3280
77448,1175
10508,3782
76079,3080
26009,2942
73700,1144
25310,388
20595,2714
6276,1550
28968,1751
92063,1987
7147,3258
31688,99
76591,1081
29361,931
99040,4012
95809,3476
23399,1459
95234,706
14564,3642
68740,1523
35710,4227
17268,4828
70656,4303
34594,2258
96671,3542
81749,2947
68910,4232
6710,3133
77946,1478
25392,3340
92151,1721
15768,4433
47113,3957
73237,3183
13739,966
91379,736
18828,638
8422,2955
31376,3948
10683,322
54609,3524
47995,3556
1278,354
70261,3820
32192,1948
65933,4543
7534,3853
21194,4327
5670,3845
23680,4421
84271,3085
51492,648
17656,766
71609,2899
41294,2649
73172,908
11453,1830
98661,4656
91388,433
48092,1751
65455,2335
68406,761
7904,712
27952,1487
91832,578
16579,4441
98315,4005
59209,1934
35916,3964
60591,4572
56512,1982
57886,2331
16372,4539
43450,4979
24258,4403
39917,1483
20210,2138
2039,4660
18637,4479
59831,4970
20135,3782
59606,4085
80457,1259
97585,1846
6966,541
10481,2652
62990,1124
83461,2345
13202,3608
3997,1512
78875,2898
52449,92
76771,3912
19209,1747
36442,3220
44699,3751
62607,873
22977,969
74386,4157
6431,1199
41095,2592
95936,4937
82764,4780
80932,4831
41210,691
70827,1478
32346,2401
66648,3171
87787,1063
39602,1311
34938,740
98994,1209
7251,4848
81710,4524
61777,1730
9550,3645
51927,1564
70580,2940
68040,1019
58944,4084
42348,4321
62807,4543
44088,333
30454,4859
19862,2934
33404,790
90808,3774
77318,3288
67183,1743
99055,1520
87313,3023
25769,4378
16998,1385
94145,2768
28602,1252
90932,2925
60323,4312
43212,3041
1068,1296
54757,343
28056,1498
35129,612
93743,123
68396,2995
59510,3262
77412,4856
29378,1725
14183,4214
30818,1165
70591,1504
47981,4647
30119,2242
26538,423
60577,1891
33928,2202
52578,2514
64077,170
39901,2267
71754,2884
65079,4570
15932,4958
28483,2548
46744,455
6580,268
83509,859
39738,2323
9712,421
86640,567
93260,2417
56924,4389
75110,1455
48543,685
78539,4761
83161,4111
20043,490
10390,2038
65810,5000
41714,3918
22688,4173
36553,4354
9469,491
63195,3217
78340,1510
30430,2158
62488,2837
24590,4956
93996,2325
53990,3106
90160,3068
12584,2326
88357,1754
97969,934
43649,977
12211,3181
42181,4900
87582,3598
91527,4887
88445,4468
68408,162
4226,1770
14448,2922
18296,2990
23995,4242
16215,2010
14936,4063
40381,3978
60255,1900
26723,170
3533,202
58406,1199
7656,4573
71181,4259
4467,1236
87054,3748
37918,1196
84793,1957
11671,3733
76118,4010
99729,1041
39255,490
4816,1037
52703,2221
87602,421
86119,3053
9290,3089
11766,1609
60641,2060
15696,728
88693,3038
41750,2031
67081,348
43236,492
86688,1867
23137,2935
7907,447
26045,475
66547,3203
97804,741
98615,2059
85720,3151
97257,581
6427,3654
40026,4947
43640,3396
82204,1321
88705,4508
18283,3440
83650,1171
15794,336
4677,2001
72393,4367
41236,1280
93354,3475
21428,212
59284,4683
34546,3523
71256,3011
68167,954
5105,492
51811,4483
61086,4653
30157,4344
98935,3307
28591,2438
26003,3880
89630,4859
20868,841
91845,3046
27985,2909
37823,3693
84829,535
96017,259
93666,3150
87303,733
47753,1894
50487,1865
76315,797
19468,4873
31403,3961
9164,2421
61288,1894
9613,3183
38773,749
23947,3729
92531,4265
45586,2313
76088,4580
757,3282
31789,344
91007,2138
32778,4254
84841,3266
5702,2911
3749,2292
39561,3839
74343,3630
364,1461
68395,401
60489,4628
28136,2590
48226,358
25981,1787
86717,1074
93136,2214
59047,2573
91983,2543
27605,519
76824,2173
40520,727
84670,3861
13,3904
71065,1978
84918,3061
28062,3411
67135,409
2049,882
37108,768
32945,4120
51176,1403
34729,1218
7034,780
21820,4964
53002,1562
86996,2785
23845,2413
71579,4521
68860,3012
79261,4742
57424,606
1193,3570
19948,1829
95964,4235
53370,4527
6370,879
98823,2474
34568,3218
18962,4165
34570,2277
62435,142
35161,4964
78615,3138
79730,2166
49618,592
8014,3293
94018,3630
28865,4352
23080,4542
62700,4745
93481,4410
54996,3756
64858,1328
77555,3177
79412,2322
78963,1234
41586,3954
92873,1919
83188,2492
36500,84
734,3102
25363,4613
5700,2094
11559,2844
36069,740
99860,1266
76412,3581
47390,4751
34974,4367
94307,2048
99662,869
17919,3705
96603,3006
6974,1902
15291,2086
60153,4437
87659,2898
92959,296
76292,2816
83364,3518
65781,2965
51323,1944
39387,1052
40564,2946
95845,1565
93246,2813
11929,3636
48377,3595
42407,3474
60881,4472
25800,3146
84204,228
70839,3166
43040,314
90426,3997
87786,3166
53337,3594
77673,3245
96611,3129
61197,3391
91946,3481
76201,17
78594,3239
8125,2502
91246,1483
79514,754
32207,2132
53038,2781
70307,4355
10982,3911
46068,3686
20039,4836
32780,4911
82083,4214
75667,873
69973,2026
94161,1515
66801,4017
87098,3548
98259,1310
12029,2599
96789,204
15858,2254
78932,3727
71366,3319
26485,1737
16526,1265
23315,4202
31971,4553
15434,3203
42181,1061
95642,3822
69589,929
63487,2867
98856,3171
27231,4277
36655,3564
54831,952
56264,1549
7574,3994
54313,3344
21119,3539
69496,333
67276,3331
14332,1919
15895,1412
60839,1179
37148,1597
27756,2251
74011,1876
83268,2413
60602,1533
99334,913
36110,1190
614,54
10709,1382
93304,1027
78940,3021
25930,529
85799,2891
23920,4752
75258,1406
19826,1105
32243,2170
18765,2119
78383,416
83851,2631
91588,4663
25571,4506
84890,934
60548,269
51079,3988
78197,2259
91268,1896
73918,4758
77279,157
1613,1969
48064,3209
32681,4553
2916,2214
66428,1726
34796,523
14871,3836
95928,3215
81981,1665
95493,1331
11453,3168
46762,2189
90750,4694
15571,1088
24222,1847
17239,4345
4324,3743
77978,1874
2989,4658
45001,1609
31888,4838
49348,754
28929,3697
10329,3105
73721,4780
92947,1936
2067,1089
43303,3798
29264,1679
51911,3350
64158,897
52812,3657
8318,732
18704,514
70561,2145
31785,153
10370,1899
50689,2493
11299,937
61363,2007
20246,802
28817,3983
25737,1214
6094,3827
12277,442
73074,3884
61623,4651
81717,2345
30168,4106
52600,547
4367,1386
18631,4442
21440,2889
54656,2025
87807,223
66808,3076
92059,256
2461,3502
34718,3648
35536,696
97096,759
68389,950
25646,320
90021,3008
74198,3374
35741,3971
99160,4168
63622,2271
34092,3243
30818,3013
83984,3796
56002,3231
58835,1812
44328,4483
24532,3152
96403,2161
21584,2316
15382,3461
76691,2072
76101,798
12296,1139
42650,1906
61129,2417
14265,1444
47065,3859
78416,4195
20582,324
91777,1100
12266,4918
41151,962
42245,4500
48319,431
49643,2060
49005,11
39911,4584
39154,2838
10499,4671
40055,1265
65367,2874
98042,162
43201,1533
97737,2154
52515,708
31316,268
56867,2290
31748,1191
88009,1072
87415,541
8108,4846
98171,2148
59792,493
18667,3083
6849,4448
53231,4551
10237,940
42421,4663
65147,1150
8741,2487
70396,332
58932,4588
49468,2721
98105,1267
6972,3654
85777,3566
77426,4141
29253,2814
59471,284
49325,256
8178,1293
7120,1199
65381,515
5350,811
32538,3611
77460,1936
92982,1536
17056,2128
44985,4928
75665,4166
91501,880
25641,4408
89900,1715
87648,4080
57100,4917
88127,3244
43448,406
31668,568
31081,4347
37583,3230
8593,3586
37906,438
15569,3549
63865,1508
67702,3182
89263,2395
27175,1443
41818,939
12510,3639
29609,1991
23234,4284
54168,1709
81561,3100
36466,784
143,4854
7474,1496
87075,3502
91064,2406
16413,2230
78313,1380
31647,1339
98867,2815
69760,3172
78831,4921
7898,2670
82706,4495
87823,456
3405,3072
85249,4730
61993,515
16273,3193
31143,4246
48394,1860
1787,2358
83033,786
45863,4781
95098,5000
8374,3376
29362,1290
35004,1003
37475,908
77060,3977
27336,513
5385,4178
31911,2868
86629,4986
87597,1585
82306,1185
48140,4233
90857,98
19696,3112
72600,1331
24832,2679
41981,3620
54109,3416
2453,901
29352,3072
83284,3760
53071,3293
75144,67
82704,1641
72964,3214
71481,3411
91137,1842
92127,4828
63573,293
54361,4096
4340,2194
12252,574
32219,404
42204,59
20787,4137
85099,4163
40088,3247
30908,4499
26731,2370
30253,2827
8035,888
18923,1845
33356,23
8875,4110
36020,4251
38771,3580
71949,1619
71296,2596
56490,1405
45783,4351
19279,12
19978,2196
81201,3394
611,2315
93342,2304
56439,2881
54379,4737
55815,1871
89361,3597
19051,4087
5225,91
15043,3432
63074,2989
3196,419
5086,1963
75879,2637
60304,3238
98694,3464
51718,2587
78184,722
34162,1068
20536,4789
36552,2678
30305,2675
74163,1411
80616,677
11777,3129
20901,2387
19219,2962
47564,4048
99559,4845
93283,1810
94783,3686
63534,1876
99059,3621
1211,180
98505,3920
15096,1835
15950,1116
78557,1518
31332,322
84913,1190
27494,2143
7782,938
48068,20
58318,3715
71986,3704
65220,1339
83690,3708
64471,3549
79651,364
8962,601
1951,682
71377,3298
96514,572
64606,772
96333,1354
51530,4392
66064,1399
70928,1462
74826,3787
4056,4721
97538,201
19169,396
9513,4139
15611,1159
4595,4808
91674,555
58975,2879
23785,3897
20900,3421
98180,4999
25057,1713
64192,2456
32031,4079
17570,1808
11383,1985
79330,3197
13937,1733
29794,1592
28582,1027
29475,2241
91345,3360
29571,495
72973,1484
30380,3304
64097,3431
27173,4982
65651,2672
79328,3366
79957,3752
14777,454
44069,3886
22037,135
10474,2745
57848,1168
41068,920
79651,4110
8010,4455
30263,194
43671,339
75763,2085
23394,2127
90228,2338
90307,3474
31106,2080
824,1554
36630,4792
40005,2416
21252,3154
7729,4148
19548,4989
88447,2056
2822,144
52572,3313
48140,569
40197,502
26243,2326
26559,3063
26544,4970
70026,1072
80259,385
42285,456
18603,2798
33843,4061
13539,1156
45762,607
97941,2695
72172,1093
87469,1468
98334,3946
9218,25
33651,3189
64153,3782
89348,54
34173,2691
83228,2723
94562,1903
44831,4292
22267,2954
76967,2631
49439,1235
91813,699
44885,1605
78704,2674
98144,4134
46652,1397
46138,785
19184,503
35253,2168
27999,1640
32645,4647
12828,4103
88123,4173
36261,4785
57076,3770
4697,2592
52991,1029
50962,2564
94232,877
75878,4833
95223,3618
31801,4612
88156,4094
19167,4510
54599,2078
56863,2789
26053,2669
53244,3060
86950,4115
72749,371
99937,3270
57311,1396
49738,350
89135,3079
36212,1470
43118,39
9772,4523
81996,254
28252,4741
63867,4127
92755,84
12094,351
64528,497
12671,4137
73012,1275
34373,2492
92799,3823
96736,44
50111,2041
26167,3525
1699,3536
19705,1763
31539,1990
57012,4050
85209,2248
94273,4885
30032,3680
74736,4568
68387,4878
50275,4366
52561,1475
9068,2462
56124,3028
4928,588
26496,825
43599,4401
31839,373
84460,4870
34088,1445
8250,1300
90722,4103
91867,678
54791,1113
80413,2699
91666,648
3644,983
45201,2878
96336,1439
93036,4139
89614,817
29196,839
74566,987
16953,101
78378,519
69862,4291
65633,541
49962,4090
45137,1619
4537,2506
16404,1786
80314,3289
33929,1386
20775,1514
80478,3167
15861,4124
84156,770
17230,2544
79225,4099
26120,3314
48065,106
43955,3467
60168,1759
37920,2830
40563,695
45236,1776
13417,2971
52885,3138
88057,1554
46286,4239
61447,4019
4253,1108
69218,2538
88255,2932
36998,3461
2679,4444
61879,2156
65994,696
39387,3174
78851,3194
56741,758
17680,2498
86441,1296
16976,2404
78622,2001
11742,1306
49012,4368
39169,1964
69836,4356
82616,2914
52897,928
76733,3516
16418,3598
78483,1300
1818,4097
28190,776
27651,1600
50426,4409
31413,3834
53600,1164
6812,1708
3838,3662
76938,4194
84400,4577
61679,4060
24964,917
54814,11
95533,3819
44432,3282
50301,1645
66860,2658
79852,257
1262,3475
42776,736
9875,1691
15094,3580
88784,511
64931,3453
6836,3490
61023,4325
75443,3515
97687,2233
44529,1430
18387,1199
97024,3344
27001,368
22484,4318
20714,2813
50241,1692
5976,3835
89061,2300
3456,3885
63965,109
78746,3198
73797,3816
22714,704
3046,119
2532,4604
76154,2880
21318,4732
57904,4806
45323,402
90508,2383
2590,2596
94554,360
92649,550
61087,2255
90362,2260
45547,340
82341,4515
71217,2972
31693,158
12543,4012
33064,499
29721,1971
34062,2814
45624,1225
44275,139
36793,4921
58618,279
53240,4251
75219,3616
12078,1639
76941,3917
10893,4944
31153,1770
295,4919
61021,3757
24663,4318
75412,277
58063,2539
82771,4869
21043,3935
40080,1732
58970,2618
16185,3362
38195,261
37382,2998
53932,3512
12851,4289
17377,2895
16652,2037
79453,664
88084,3328
32066,252
24072,1485
96206,4796
43592,3540
84593,4417
60094,740
98917,4607
36428,4269
57365,3610
908,351
24399,3645
64044,2097
91068,3019
5619,4175
51359,1533
53629,1482
30347,4874
20727,3374
24939,3189
5138,4197
9794,1206
96347,4709
54782,2152
55494,2196
70299,1759
50881,122
58904,675
64763,1867
63540,3628
57269,4967
65994,2127
6112,4553
28301,3630
22185,826
83245,3556
43639,691
82859,2927
28320,1549
7472,4576
45712,2736
27647,2047
88183,4744
73307,2567
55047,3055
66448,2156
45334,534
75923,2681
72549,4874
13436,362
1079,1284
56161,2889
831,1841
21670,3168
21298,4642
62212,3397
72010,1269
48518,4086
67417,839
81224,571
98720,610
10431,3852
8629,3
9699,1054
18479,11
96405,3445
33814,1573
28249,2623
19184,392
22779,4858
21972,4498
75021,2087
86938,1345
79830,3810
95775,3980
9662,4401
79983,2516
29817,2463
50180,4064
64994,3455
41823,4352
229,2462
23602,4555
95124,3859
24425,2083
72689,2579
53632,3233
39545,228
59400,4351
88630,4232
48356,2000
32840,305
46821,1573
1802,4456
51877,3211
5460,4446
94689,3221
9653,4601
63840,1187
31523,864
16027,3457
16566,255
59790,4249
20339,4162
62503,2638
97980,620
17811,4660
76303,1748
17852,2037
78524,418
91790,856
30875,4433
71559,1756
31056,4490
46070,3853
89712,279
23751,1140
2487,4233
98489,171
1718,1072
51313,633
59028,564
93966,2507
15678,2456
63002,4365
50031,4396
64459,2207
37397,3054
32465,3443
55914,4428
16486,420
6830,4332
72877,3132
48935,2909
26555,3123
76076,2548
94439,1765
33647,128
36465,2155
99628,2177
68302,3333
5926,4415
52333,4882
41105,1714
70239,2971
39447,494
59687,1668
9966,1933
87043,4516
59667,3844
10764,3822
22374,779
21488,4912
49120,837
38259,4344
3821,1599
14622,1306
10165,2941
65142,1102
3552,645
93805,2136
72361,2595
62184,4503
46766,3987
93813,2260
96539,4155
60487,2363
47922,4519
24993,2128
28634,3056
79014,3436
22488,3856
35284,3105
24130,1614
77564,1229
4165,355
11219,4684
8391,2945
22342,2193
53353,3112
50533,4120
4536,4640
70126,753
26263,4905
28103,3422
9585,1599
8886,159
87179,686
30201,1898
65533,2224
7472,4153
35622,4163
1405,680
7201,3108
63991,572
21707,1974
36017,1511
32252,4535
26772,4978
9350,3431
35664,472
65372,1401
87872,3735
16957,454
60693,4150
458,603
20273,4359
45142,4205
11173,2081
76946,2239
52073,314
1415,1683
43490,797
55028,4353
12882,2748
38848,4754
31704,151
10538,2375
66543,3048
18487,1211
18627,631
29006,4869
85612,2555
80243,1344
54516,4298
73387,2825
40239,2256
14150,4249
84734,1959
74159,2834
51316,634
86160,3026
70447,916
31477,1095
88056,2415
59217,3813
92545,3414
51122,4448
31030,4948
7231,1451
88832,4584
69980,2711
35231,4896
13609,4572
33663,1394
85932,1001
44446,2463
16918,4141
78103,1784
29736,417
86022,3437
40185,1888
5137,1321
10697,1566
25904,1739
11147,1016
68546,4983
68920,1799
7412,929
4427,1383
1642,2758
97164,3429
56066,152
62692,4910
16015,1253
94578,2082
48075,972
31836,322
15672,4056
99378,4187
52266,65
71848,1731
7134,4193
97062,2572
25368,4318
77550,1363
58839,2562
16232,1330
66672,2149
95409,4970
79212,884
50719,2937
82064,1699
72428,1755
88590,873
6721,1601
97709,2598
60238,1131
74469,4942
51523,1945
33486,2918
23140,2797
10830,325
35963,652
69656,1218
61922,4485
39702,2740
3685,1857
76271,513
87437,4980
92337,4428
29598,3842
72174,1877
95314,1564
70755,2021
50002,3052
29346,3723
86620,1716
70780,2827
40718,855
32606,835
72117,876
11521,1578
92414,2476
80909,120
71616,161
44711,2214
97104,2395
41228,236
90411,4877
49579,4740
11838,3471
36933,4131
88800,357
70111,2969
99681,1431
27473,4047
32651,3552
65913,3664
37317,2642
71672,2692
24719,357
59913,2332
58329,1757
88626,1327
56582,2230
61336,155
71675,2582
94271,1158
35684,3498
43353,294
44398,1702
52211,3284
90797,1224
95448,4568
13414,3328
79896,2963
93788,2011
72738,1726
82068,439
11783,1785
15069,1885
98907,684
25507,1407
43429,83
26649,4766
12395,4941
34722,2169
35787,2396
59763,1183
371,3416
98891,1480
68791,527
96557,1133
35503,1899
