CodeMembre,IdO
98347,1310
36148,4020
17921,3841
25012,3476
73745,1071
16771,3917
6203,6
57079,4719
90251,3053
3149,232
36036,3997
70488,2302
17337,1191
12495,1714
62110,1071
86979,1101
41424,1791
17970,4830
97267,301
79439,4982
61840,3386
12606,696
63549,2051
47729,1140
91720,757
80894,3894
70519,2580
64087,1942
75573,255
93332,3397
4239,323
54108,66
27327,94
68496,71
24424,3858
89236,242
93431,723
26125,248
22242,2461
92958,11
92563,4330
40482,445
75035,287
28434,1905
30348,1409
43546,4559
18154,506
19531,1241
89079,4448
36373,2268
2865,3861
16217,1146
81309,3719
97074,1464
86774,4795
55147,298
40781,4233
77712,4052
26231,3852
4692,83
83574,3796
1040,2941
41242,4685
92827,925
98936,4086
72948,4325
93190,4265
75705,3227
62040,1667
20757,3243
52932,4682
43881,3088
65990,3244
13708,4278
43405,27
66013,4312
31526,3102
72205,1652
23498,3042
32747,2498
27469,1683
45108,3842
74694,2532
34561,2890
60072,1153
61300,2193
35778,3853
30115,2298
75267,568
56960,509
12665,1306
23960,3402
56835,2544
12755,2252
12412,3076
33133,134
43802,1648
25264,3249
18560,534
1683,2520
23110,473
80027,4952
28905,18
3217,164
55177,1360
18495,2596
1188,4343
36762,1409
11860,4381
22698,423
98600,1906
23091,1402
87222,2333
87164,4960
49585,2979
48285,2863
70904,1675
64322,2394
25732,4702
12420,333
26191,4000
2970,547
17451,1213
37435,4154
94918,3095
84017,3880
23309,2680
91586,2694
50719,1832
38547,874
37377,4347
17768,4502
58626,1319
1806,4595
32056,4553
63346,2363
7649,4086
63670,1857
80914,68
97254,359
28554,1046
45893,3296
20416,2916
71773,464
88982,4385
23236,961
7929,4794
99065,435
94857,2762
57305,747
75483,4430
90466,4977
82832,2037
36825,2694
28282,495
92080,3197
49151,1186
29078,4055
63847,4678
84379,2854
43744,3989
13791,2224
94027,1936
37428,4336
12832,562
52741,4576
70779,3897
39150,4946
41302,3408
264,439
81865,3289
64776,433
188,4326
64472,674
59807,306
57507,2594
32036,2869
39804,856
76290,683
1376,3273
22719,113
37663,4699
49177,2486
24459,970
56164,3533
4562,1441
78077,2136
82619,1421
20196,2249
78148,2618
13504,1469
80024,517
80860,683
42987,777
19842,1956
44398,2657
42758,3858
70324,1288
28460,2883
83523,184
19250,487
52882,2685
37752,547
25784,3313
62239,3109
37987,4801
21310,3846
39617,56
63018,902
92514,120
15020,330
31820,2611
61704,4378
78615,206
86348,4804
72845,1830
8192,172
75943,1576
8243,979
86507,3460
73977,3540
77065,4415
58597,4901
67353,3025
28819,2052
37297,3971
36375,3986
57017,3784
23757,3504
95183,4813
38173,3818
46482,3635
91925,3912
99554,1786
12411,4936
23886,3803
44752,1105
46603,455
31240,2868
2783,2266
73420,672
49564,1762
87322,2372
695,1672
97989,4996
36661,3710
81548,38
32942,4658
69415,360
22567,4983
33932,4746
14329,2276
93407,4227
44699,4566
59912,3212
77610,4461
46107,2025
49281,726
63427,4371
37668,4422
73796,38
30780,2014
53014,4034
30622,3253
59162,3129
6721,4367
39703,938
1423,3996
9452,2178
78962,4927
41796,4356
68089,4747
54196,3862
53298,4661
29662,1662
84283,1007
77362,2849
97069,487
87423,2448
41471,3467
5576,1486
41456,897
72584,4002
37538,4189
6782,3331
43470,44
90648,4869
11936,51
78709,3827
53106,3367
42466,1028
39649,114
115,1177
68045,224
45223,1882
44443,250
99131,727
58868,2992
98555,2432
28830,4579
74080,351
27311,3139
62044,4373
69854,2731
16697,274
86930,4747
54570,206
28842,1370
88740,2670
83355,3011
93185,3443
95757,4293
575,3340
3427,2115
76493,3222
63283,2008
60803,115
18609,2275
89200,4124
56853,2014
40707,3296
25971,4168
62018,92
67450,3239
78158,796
93580,3887
75186,4829
163,3320
36143,3923
7555,461
69823,2302
5228,540
15178,1996
23004,412
89769,2649
38179,4727
70965,2970
74384,4432
13120,3677
81593,2067
99206,2720
49772,2691
40397,1396
35290,3851
37721,2527
731,4569
20687,1060
37223,862
82525,4569
5193,1286
93610,3702
2646,2421
54332,2335
20748,2064
93588,2375
61470,2509
12008,1037
8385,225
66093,2721
78643,3683
87401,3067
36257,3581
53106,3412
80466,2618
56452,2976
71714,3636
23121,4661
17850,962
56709,31
44143,1138
33926,2342
47493,1808
81478,2999
83179,4036
88022,3775
84867,4184
52388,1298
55757,2940
48471,388
38800,2296
88834,973
43946,454
97070,2352
31837,4725
9859,2906
7909,4516
41802,692
13197,4268
47179,3196
55630,1496
79616,1320
68875,2920
52087,3793
22840,553
84653,4820
80145,127
82637,873
36262,4288
88655,1455
73592,3587
35717,2256
89970,4538
53162,1082
12447,4506
2974,4576
74216,522
53710,92
69749,3390
14864,2384
93463,2847
47097,2010
69084,1414
46946,3100
96487,1727
88797,3425
31136,3213
59621,3407
57745,3433
10142,2779
98653,224
54700,491
54902,2080
66807,3421
86264,795
31651,472
66973,2463
64440,978
21826,4445
49855,1094
11837,4460
10263,840
33916,4824
87210,2802
95735,1158
5755,1988
71612,3014
81073,3943
10945,4053
75042,450
96318,2200
84315,1317
45584,3719
9960,1192
79999,3983
62338,3142
76951,3463
45797,1374
8853,1047
87432,2135
6489,436
80955,2332
57319,2780
79318,812
70786,1803
27639,342
11398,3452
27794,1950
58794,1017
98860,617
96694,126
69251,4040
24521,3682
30875,2436
60641,3337
40096,311
63091,2461
58471,3617
68369,4787
91386,3125
90452,2100
71368,4766
57646,4782
27103,1845
38183,1613
9043,3016
16866,3690
15834,1233
83424,1117
51683,3556
55160,732
76498,624
87908,1368
25480,90
64221,4521
32308,4432
47360,3127
50762,3414
82050,4683
85649,777
75877,1443
83777,3985
80865,1340
19614,2885
51140,4740
64709,1549
13546,3305
80125,138
24525,484
34373,3948
1312,2482
44246,551
81563,285
48976,3084
12588,1291
82624,3710
14604,2946
39127,1796
59725,3853
47972,4544
50797,2200
65745,3420
65639,1549
40509,197
10640,2499
21314,342
23280,397
96893,489
99715,1926
48467,4707
41319,3784
88602,4600
11066,2159
85342,577
8772,1307
50588,1605
10120,1575
90796,1493
43360,1950
4698,2475
70798,4801
40808,332
91289,1647
31955,3433
27315,2572
34407,2372
95770,1090
80410,3985
9592,2463
273,3970
72815,881
88477,3550
77055,4508
71581,1056
47429,2552
90526,1400
96298,4463
73136,740
67972,468
99945,4576
87295,2691
91606,3121
80404,1252
187,982
80431,3023
98375,4374
60196,1225
39489,1967
37249,4295
77656,97
63701,1602
10581,2067
54953,1713
98346,3719
48533,2135
75234,3342
73899,2851
75887,1282
27432,3644
14352,2877
81241,2803
25932,4228
18326,4386
49301,2833
16245,3205
84729,4613
59298,2026
28803,3578
49555,4088
17870,2916
48243,4254
41280,2700
70617,3200
83497,3287
43408,3274
66588,2338
68339,3476
25274,4112
19055,1773
50041,1843
1723,4631
77755,4356
98664,1083
38856,1928
35058,257
67785,1825
75519,1934
36125,1893
84237,3234
80513,2149
97203,3580
34201,4166
11400,1831
52338,1934
73335,2964
82505,1989
48828,1540
67169,4972
95523,4912
72199,316
50591,2995
74456,1254
76156,4647
31894,3554
6203,3077
38943,596
92351,2636
93230,2718
6682,3632
29015,2417
36375,2232
92701,3189
60583,1317
86493,2767
30910,2231
93146,1558
4292,634
81760,170
60984,3512
47889,3988
23135,2894
77281,3247
20336,1204
44807,2156
8289,2925
63906,4537
88826,438
10615,1489
7538,3957
5595,4953
11782,2960
397,2928
10296,2856
67953,3263
7544,3890
81420,4951
31359,881
29496,1522
44056,1565
28301,106
43947,473
7277,263
92519,481
50651,2055
97633,1863
7592,1894
55403,4357
44502,3977
72836,2220
12260,4456
51487,4813
64566,4273
59245,1854
15837,909
1652,2679
34758,4854
6011,1591
55852,2466
23684,1472
59361,3733
51951,1697
38914,1407
2459,4585
68722,2958
10122,1565
90341,3526
12190,3382
66244,3186
1845,2949
26574,3345
10258,1254
36649,3004
86815,1422
46732,4363
37396,4079
66727,4942
17580,1406
17016,222
74836,2839
39211,3788
801,4371
33880,508
3665,3961
49435,2344
87382,3144
92679,1828
40382,805
62641,2326
66696,387
94886,1861
53655,4374
2038,4400
54982,1274
83533,3923
63551,447
33217,1
87339,3730
79847,1642
27582,1932
67550,1027
83383,727
83785,4872
69981,1921
79498,916
43653,1097
43259,717
61091,267
66090,3324
74412,1649
84027,1329
47223,4237
69738,2404
86347,1565
50920,1890
15649,404
52325,1698
79830,4467
45682,397
36600,2218
59058,166
61827,662
46623,3477
55672,474
18224,3136
86066,280
53769,1301
14640,1576
38217,1657
54872,4168
15170,88
50936,584
1724,4655
93731,4806
17212,3891
64353,2861
76309,1145
65737,172
86916,328
4688,2756
28259,4671
96837,4959
15259,1844
16884,418
64427,3671
63222,3553
80622,4150
79603,3036
72058,4258
82239,3066
98471,3062
97545,497
25239,2205
6880,1575
51864,4088
61206,3745
79759,3617
41649,3761
58953,2715
69032,3054
4086,3205
84834,1387
65781,182
3208,3623
30535,4920
89846,870
26039,1404
67961,1108
40740,558
66836,3281
38367,1361
75400,766
15703,3391
22317,2378
72522,4277
94341,1006
57498,4095
66514,281
4322,2034
29373,1635
6169,3717
7908,4866
92675,336
14178,799
33946,741
4225,957
99072,2418
34467,1783
6240,1755
20589,72
99097,1276
21191,4486
4520,178
73292,1083
38884,1064
29966,3118
84153,1276
17860,1180
12804,2042
50040,2498
91403,1613
2240,4023
33635,230
68291,4730
81466,3036
39211,1879
40253,4919
28759,790
46209,4503
23259,56
2764,2915
91105,850
19773,3809
809,2381
81169,4774
10962,1137
92599,1859
39026,2439
49345,4527
90329,2882
52667,3831
81796,2786
99888,2830
27183,3839
36623,1912
2990,4378
86242,2064
2159,2426
61881,3676
83817,3613
67043,4249
39583,2157
34014,4960
70411,3876
31677,2909
17630,1763
34231,1109
24273,4056
13073,1960
81118,3188
13293,3939
22938,4334
84514,4046
58301,3801
72557,2310
13346,1839
83983,3478
37329,1670
46229,3862
57858,2783
86251,878
2574,747
39056,4686
54663,2639
17473,823
17238,467
76885,3849
39625,783
81355,4261
30783,4088
14809,4281
85424,1961
826,1302
10270,4777
40875,1931
28669,167
10844,2775
12871,2650
53482,1105
6739,2515
72199,4887
12174,586
39390,272
78892,976
62436,2378
85171,3252
63359,520
2998,3587
66647,3039
22625,644
22853,989
72445,1637
49084,4513
63636,477
70458,4435
9613,3913
26002,2362
85367,1581
81925,2562
59577,264
77554,1950
56960,2405
49938,3013
36981,3331
56078,4379
71534,2738
78084,321
92672,1331
92718,3005
14053,3914
72491,4020
93276,2380
46389,4605
78535,232
56213,4869
75271,4570
45548,2780
35728,3782
81949,473
82817,380
88301,1579
94722,1695
4552,2947
80908,2824
45805,846
36039,1549
90942,4559
96299,1209
68589,3805
85322,13
54857,754
28856,3356
20072,1354
8838,2283
10347,179
64026,304
31805,3403
16621,3486
62177,920
9681,3103
38438,1559
82772,237
56593,3276
76834,977
60859,1378
39337,1019
75982,1576
46304,1494
42896,3379
9513,1794
10141,2385
65710,3911
5491,3255
52742,2946
78774,4340
46444,4472
25441,3263
31790,3903
54505,3119
37127,197
71762,626
99351,2909
88438,1299
386,1752
99012,4301
83193,4179
32900,3329
56433,4560
60208,1039
81773,3230
88166,4368
22691,1483
95023,3856
17479,2559
24799,1722
52697,375
92637,1779
80114,690
64257,1028
76869,1021
17297,138
88811,3286
92986,3503
57012,3136
37578,1377
86419,3117
32617,1474
78878,4776
51415,3233
92134,1717
82989,2070
95947,3936
41073,3540
8186,2081
30401,4083
76783,3249
50755,3398
46355,471
76021,3004
76834,450
66423,376
34968,3411
23868,684
37846,3771
26186,2102
58369,2562
8214,433
27167,3249
9,4774
8947,1772
30797,608
19337,1483
22192,8
15694,4944
71340,4093
16166,3942
78451,4095
14476,986
16919,3224
18075,3879
86085,583
53483,4122
35314,2275
27560,1028
9594,1790
29230,4401
36105,2381
5916,4270
55527,1132
24545,2190
15511,1176
59265,3971
41085,1509
67487,275
37618,3462
37512,2934
54248,1013
25984,1089
99592,1743
22659,3671
22941,3252
68006,1362
32811,3920
58981,4934
21594,1098
39426,4632
62224,893
43419,2776
11145,225
81815,2699
14749,2713
33271,1753
81277,4563
31133,1158
5738,1541
45678,1957
63693,1385
35690,3892
63738,4587
46818,3698
75305,2401
14007,4445
3920,41
49804,2801
27223,2591
13821,2768
2960,3758
97497,3292
43872,486
51228,3393
68772,4446
65970,2703
69136,4750
15511,1980
23421,4746
47983,3882
86938,742
56422,4067
14223,3367
20910,4529
76345,3504
42206,3877
82982,557
77372,1415
80370,1338
60932,4379
49550,2215
9845,4362
40047,141
47439,3265
87606,751
63546,1700
74668,4041
34436,1417
66080,3612
1997,1624
49100,4699
80069,4103
62997,3144
30210,507
52201,1055
95199,2565
8606,2555
4132,1622
76867,1499
84747,2518
5831,3703
11658,1408
90584,1180
48911,2731
43304,858
98678,4467
67155,3021
70483,2351
64004,276
33359,371
287,1824
1943,192
13194,3459
24636,4019
13024,3863
25678,2024
64437,781
5488,390
75609,4511
48099,1376
67813,4018
59511,4910
98289,4520
51406,4528
34029,1086
25790,80
37398,1660
43295,268
36027,4895
60155,3106
14174,2829
95247,1219
81579,2506
72537,3934
24969,4192
33303,2156
16211,1732
15459,3738
90915,1955
16060,3904
32491,3092
44553,3643
68505,4322
92392,76
21195,1383
24150,431
1002,2939
52302,3855
94241,4729
96828,3236
51783,2559
40820,1405
32647,905
43369,892
43476,2496
27006,4820
67565,4674
80200,3054
76806,3353
21396,2447
57779,1671
16995,4998
38723,4491
80781,4881
26751,4162
21703,1151
17306,20
50474,2587
58042,3672
93392,910
53418,1182
48072,2956
96178,1014
41732,1929
21651,1845
2137,3034
20476,2870
73575,3980
32,4505
64796,1345
10329,536
76136,1562
28898,4706
81787,4157
51778,1228
26605,1507
22698,3439
43707,4394
63786,3009
37243,1206
51466,4655
10073,587
31417,4200
774,2982
58861,1443
34271,2797
62645,1854
88651,4740
37932,1484
49653,4154
11312,12
54523,472
95098,4296
38099,3037
47893,4209
40107,1256
71052,2922
11651,2167
53379,125
1612,1976
63691,121
84622,1064
56376,4963
42265,2798
21765,720
75727,4988
15365,3651
80033,1198
50764,2551
4693,3662
59268,2141
52728,3633
75128,2581
13388,1180
9167,1265
77921,1050
82304,1940
66038,3596
56158,4281
92717,4913
52350,4379
25781,628
10193,1518
33871,3254
340,4463
21199,479
9527,3425
53590,2589
17091,2092
52660,4837
35173,2144
84416,3754
14008,952
7577,2597
39179,1100
18667,1074
38402,4806
47255,1117
53850,2351
18150,2008
87794,369
99478,474
70702,4004
57341,2499
96275,3282
55466,1688
9290,2355
323,2974
20608,802
70655,1427
68644,663
24857,1212
33334,154
47364,1402
77852,2137
19869,1031
48334,2656
50019,1286
52562,3703
34707,817
43809,704
77968,4175
82268,1949
13074,4780
58035,3704
5877,4120
19435,150
37531,3616
89102,3974
99283,56
42316,1275
97966,3494
82855,1967
20473,1280
23343,2214
96976,4589
51648,2445
58679,52
12999,2
92317,1348
13028,4545
87195,241
62715,1827
10409,4559
34983,4886
77358,3359
69492,4403
74566,473
27814,3287
59498,3100
53269,606
11281,3949
81274,3925
3557,3610
92164,4916
19365,4345
29129,2195
77398,1380
98943,1111
69719,2416
75267,3930
59298,931
54187,3765
29662,432
32053,795
91307,3050
33051,2924
54292,1896
92939,4031
60858,2831
61162,4903
55702,2319
9906,699
90610,1989
68009,4481
60236,4302
99463,248
47786,169
3942,2787
35721,1041
55038,2284
53729,1826
17643,4118
64229,258
45491,4721
93505,2725
13772,2993
8628,414
61321,935
84405,4209
59305,4526
46560,4540
38613,128
97067,4375
8471,155
14335,3544
75909,4313
6764,3286
12728,4548
60413,677
10915,4078
85690,568
26712,3261
50437,335
59445,4848
32933,3662
58863,3169
78685,4694
72125,3070
65259,1668
8434,615
68681,1152
53111,2399
64326,1755
8473,2973
28928,2738
18853,2748
65959,3627
51652,35
43919,2470
27031,4239
66968,1339
33091,2772
92879,1336
58567,3492
1149,1822
48273,4991
70655,4100
33979,3387
79585,3796
848,4919
85899,3137
86408,4964
9507,301
37981,2697
92076,4086
22650,879
59020,1891
46927,4937
7025,3650
90922,1388
62842,2027
13859,1107
54896,236
22278,2415
16065,2745
44983,4356
7118,3682
5698,3458
58043,4857
94322,2868
74442,3824
82393,3160
18352,2557
41446,2878
46490,3858
80582,2909
51935,791
91038,165
8815,4531
74336,1639
21246,1604
12097,3807
70279,2353
31342,4291
82812,1396
74464,2055
71460,3924
7587,3683
36992,1798
70836,4639
30013,426
21898,1430
18805,4146
93335,1742
16591,2245
9554,4970
82682,4194
28537,195
84934,1002
73679,1662
14504,695
15508,3089
35191,2990
201,3243
56126,996
29858,2064
2126,4207
41245,1996
43696,2662
12515,2454
29118,4099
49732,980
94884,2289
18628,2171
43276,4458
42575,2424
58833,2793
11195,318
5371,2739
61735,2585
409,1858
95675,833
80292,1419
61432,3132
37451,3073
78937,4849
80092,4389
3985,4155
77418,2768
90554,3178
4454,1932
19751,1336
60587,2898
38529,3487
80476,1631
67692,1555
80995,3682
80816,1260
82907,1100
40487,1545
30774,1301
25081,2055
70664,1344
49017,1037
68472,4265
12772,2878
27807,186
40133,1627
13003,354
28824,3472
58361,3442
88707,3214
38199,682
96742,3369
67716,2135
25694,207
12657,4509
86344,4764
33121,2983
75504,237
86128,2172
97290,4461
57161,3771
61597,10
6724,1134
50653,1214
34583,2404
38639,1885
41643,4650
70534,3743
62634,2356
29861,1268
94264,691
73736,1671
76951,932
8219,292
25242,234
46612,2399
94662,1182
602,3676
16827,1797
4084,2410
37995,4860
29029,2114
68860,3994
34559,1819
89919,2998
44330,1782
88312,1565
27419,1751
83698,1066
4034,4518
2225,1459
36827,1232
87539,343
77262,3010
5285,1425
94488,2976
16850,3208
67972,4314
28459,417
99882,3398
31435,753
17990,3658
58284,1057
55120,2996
90129,4402
26829,2618
9695,2692
93083,2341
28472,2252
5800,1400
27267,3229
69401,4603
14278,885
7691,1833
66120,119
16521,4423
83847,752
33632,1524
56473,598
37104,3784
33776,1287
8860,907
48289,3108
68854,4438
31400,3536
1072,4167
81614,91
36702,1694
24188,3050
49975,4831
89803,4112
41230,4720
76820,4629
13299,3206
51842,2560
41378,1650
38169,2277
81892,1155
1247,1168
72596,2532
38821,524
37423,1218
81017,4995
39698,4899
91913,2054
33440,2302
20623,2265
46134,4363
93968,1181
72006,4050
44831,3175
55968,2827
13923,407
10646,3455
65721,2149
69258,1706
50706,2711
38135,3621
36101,2837
64547,3952
285,2102
96106,4670
19076,646
89601,4612
40903,3047
17014,2830
71509,319
2244,3553
3011,3218
80745,582
47041,3930
59667,597
59214,413
40726,2028
75959,3446
96909,4889
57085,3805
80946,2487
47045,3916
37146,2739
53811,561
64088,2215
27361,3204
89752,2985
1700,2453
72537,2956
410,837
85790,4536
74197,1349
26945,2673
52292,3830
20269,2470
71301,731
74496,3373
49092,3593
72186,2166
86594,4390
2128,2972
34993,772
72064,4538
48361,165
85621,3935
15314,391
69868,4698
57743,60
75267,210
15303,2730
23707,290
58747,4116
9041,4016
55311,2121
55835,829
42142,1552
66726,2617
37547,4361
5630,2117
67190,3382
44540,2150
68608,2784
56794,2776
73284,1822
88065,4324
50728,3594
2248,4119
61701,1011
56449,1548
97559,1729
39264,1009
34864,2739
42136,978
14941,4507
29133,160
34713,4482
1991,434
92892,4039
55446,1728
26856,3921
39228,240
79451,3588
34947,3839
34435,1729
87579,2354
70883,2679
84216,3359
54815,4290
77103,2056
82635,3247
18840,3393
63432,3840
14940,3932
73296,371
44193,4878
49415,826
30000,1383
89639,2847
14579,807
97832,684
46101,3056
77080,1841
54118,308
42736,31
35529,4351
85149,1332
89473,1409
72279,1943
7055,1003
35533,4087
43644,3072
48720,4983
24931,3528
91540,977
4432,3012
29873,375
1388,1829
17260,2160
36895,3830
44753,4182
82257,1637
49086,3876
25908,3267
53223,4321
19533,277
52422,3665
92323,2690
24051,1041
14873,3436
98204,4859
7547,3831
8983,2726
74607,1559
65761,3187
35181,853
78961,346
42110,2791
98007,2644
44224,1303
16360,1880
58606,3648
74064,377
82262,4810
80280,102
78552,1217
45413,4169
14034,4382
39158,1004
42457,4461
82818,3035
24953,3611
28318,1638
34550,2753
40446,248
64884,59
24762,1415
54969,756
66444,3495
90963,3722
11007,2136
52817,2408
40641,4468
7883,2501
5413,4805
94816,1532
71346,1441
96080,4215
10188,1894
47460,3914
68462,65
94972,3311
33692,3881
57861,2066
21952,69
57742,1231
37870,1517
73006,788
39179,4416
83975,3062
91035,954
43021,850
5108,1975
71426,4830
37804,1278
34341,4042
35331,221
7393,2313
69572,3806
23166,2629
95717,1723
89883,2521
36370,61
75373,401
70583,1981
33638,3898
76535,1110
45518,4180
47964,4454
85954,3815
1325,3841
67533,4859
90752,4513
80954,2101
21365,4746
45711,3532
34101,4203
3526,1986
78025,3616
87561,4889
49557,3491
53680,2784
7856,1789
91343,4835
81266,2535
22383,697
98237,1705
80830,4032
31297,26
39360,1951
65091,4728
54085,3360
49536,1588
8956,4419
17371,1474
54756,797
25339,1153
22601,4245
78913,3775
65979,1886
10919,1534
40654,1776
69890,565
73194,1940
56230,1491
95584,3065
96910,805
59324,2773
66595,2671
80945,2458
35636,2711
34121,1552
20691,408
32014,1982
74977,972
56999,2986
61237,1950
20367,4919
48294,4201
15338,466
95350,4132
91949,2611
34267,1218
462,1574
84687,1999
89416,1323
42551,1782
34130,3096
27179,2210
46572,2373
6191,38
34636,4555
93657,3942
66286,2311
43547,3031
48865,79
30155,4404
23401,2899
55916,1728
73529,496
49203,2878
73020,1176
77768,4225
48288,2963
14323,2620
31912,4337
89914,4082
69136,2015
49538,2413
41248,3090
98615,4616
84312,1343
96327,1427
42487,559
78326,4353
85393,64
49688,3949
93457,4595
18117,2988
46072,4799
97722,729
41872,3432
43035,4369
79832,275
54655,2181
96794,1045
90180,2663
53360,103
50302,4630
18452,213
11836,2585
19979,1019
77846,4690
51042,3611
76381,4101
38298,2412
74565,1638
49533,505
81343,515
63660,1916
39014,4908
69610,1291
87676,4561
7292,1814
31395,2167
98430,4183
11198,4006
81977,1298
35127,1858
27549,3171
29809,718
1980,3323
43001,4096
98200,4722
52257,548
44394,1612
41823,2562
92765,2240
31344,2766
71903,1641
52154,4162
75913,1531
96458,2965
91851,630
33941,1832
5473,3910
28628,200
34529,3040
29850,2675
4399,3708
60218,2790
2226,560
27682,3993
91187,4138
20889,4617
72781,4571
15473,343
98448,745
94688,669
73071,3234
24123,1153
92057,4981
94443,2179
32057,3453
47301,2920
53614,3065
40580,3325
14651,730
11126,197
87711,527
84329,283
43978,1653
93643,685
91534,2510
92190,4434
490,2469
17536,47
41771,3606
3686,43
78642,4510
49681,575
14616,2320
79587,2282
56126,966
80579,33
95864,3813
4096,4874
73160,3840
42334,4109
53756,4820
99936,914
28988,683
57463,1324
74390,2499
69622,2169
13351,2262
64442,4827
50854,4785
19966,2646
22323,1197
43084,265
69411,122
35828,3799
52221,2062
9450,1284
50293,2897
78548,2735
2825,4433
21616,1248
19006,3486
49507,2992
86802,203
3500,856
43217,3904
39469,506
76837,2867
60352,950
54379,2118
73966,1493
8179,1842
44313,2677
483,4460
2177,4641
74489,3778
44861,1647
96327,3903
33083,338
18804,4334
64742,3644
51938,60
39512,3949
74440,2707
27270,2514
14381,2707
5269,4472
45249,4416
62379,4570
56010,1240
7140,2998
71922,1411
82633,2833
93565,2201
11327,846
83011,3636
50451,1037
1575,2488
33022,4383
91455,2478
65814,4789
70563,3243
69937,1795
86204,3218
90667,3351
69951,4936
97877,3192
47750,1548
84762,558
81793,26
60605,4269
1166,4014
12970,1910
77697,834
8621,2611
24219,1270
92789,3658
22272,1597
88494,4630
99353,3180
93169,3713
95568,4785
55595,558
57422,4750
61955,4052
36322,2949
65884,425
53998,2965
15753,2748
75818,3495
94396,1258
51258,4046
56974,245
67705,4241
77659,3538
61945,29
67484,2242
82997,2464
34886,2741
85327,645
19767,695
57007,3797
31844,2514
65331,83
45406,1722
21005,1931
67919,416
87981,2392
5723,544
78238,2507
47870,1654
89927,1830
48232,2868
50086,1753
76489,4394
53739,4689
89182,184
68413,479
69041,3762
10860,460
15565,4556
60596,1226
67918,2757
91518,2868
28514,577
99137,3912
2715,1399
24524,498
97743,4672
31021,1295
41697,2882
61810,3496
22644,3356
27013,4065
39943,3016
34467,3979
22858,108
16046,1389
26607,2501
78707,3473
52972,2448
79156,393
34482,1427
6473,591
78299,3042
47723,2769
21377,2143
59920,2328
50777,3732
55975,1019
74294,2299
78362,2047
58167,2990
64753,1337
37832,2426
69923,3639
42301,4311
542,3684
52203,1741
53687,2352
15982,3026
6621,3709
94060,3726
7121,874
63051,3355
49166,418
46265,2580
4622,1430
40216,2402
98985,1020
43658,3236
67599,2095
53574,1911
20181,4278
5966,4471
81404,2390
78610,4680
43402,1131
52146,4360
75472,1865
90523,3181
22742,4642
29996,4886
68624,4314
17764,1240
80259,135
90265,472
25924,4556
87259,3555
75219,2833
67171,4127
74362,4265
79834,2776
64458,238
64852,916
49462,1098
90265,1297
53354,2877
94397,4435
23617,853
19751,3099
36143,3228
73990,4167
25363,3958
71914,551
17279,3805
76634,1939
85640,492
87741,3896
8945,4479
730,3676
88040,3888
93207,2060
61664,4875
48444,1408
737,3828
5672,1546
64009,3813
89810,4851
97539,231
86951,4949
36103,1503
21113,4965
70556,2929
45440,2516
73727,2990
98024,3978
1791,4766
81875,3079
72735,1826
30740,1935
4424,2795
37277,22
48869,1663
34248,3746
73878,1652
47853,3588
67174,1855
73520,3037
69826,515
41512,3886
11492,1378
85349,2076
95922,2436
58698,198
80974,3911
59375,3398
93031,3915
36396,1653
64816,2961
33957,1245
99194,321
39222,3220
39914,4474
93639,709
72750,3709
54469,577
19769,1349
40623,3131
32719,3516
69945,4596
99440,1809
27598,2574
98169,2581
7704,853
11651,188
56196,2151
292,4892
27863,3778
96888,2723
64469,2781
98633,1403
39292,3913
85943,4732
32937,1733
77270,1759
38319,3976
50150,4609
78079,2483
59260,2049
39730,2368
1250,2059
78830,4562
41222,1552
16321,3387
12951,3847
14378,1241
67908,3239
39668,354
99999,4611
59984,334
13538,4399
8860,187
54189,4773
29785,3259
43284,1909
58776,162
42157,420
39548,4687
12095,125
41058,2988
5197,2435
41181,3678
15833,3578
90854,4316
88561,3449
81601,4466
45789,3797
57258,1690
71007,3098
39140,76
4999,4162
98093,1637
24323,4976
56263,3149
77288,2246
95781,378
58994,3614
7067,4865
47691,3225
79626,2062
41407,865
24324,3916
30848,2102
12398,1714
49400,3753
64574,4313
94569,3873
72831,4490
94969,1939
41758,3276
46968,4989
20219,866
26366,169
46702,2931
74154,2151
80164,922
90150,4246
60953,3894
15655,3078
45464,3155
95501,2131
22584,3803
43098,1494
11153,3598
64788,568
47520,4978
24139,1414
35108,3849
29985,2889
75002,2241
84458,4081
6828,447
24676,1905
31290,4927
18493,1133
86153,4041
75506,42
54654,3125
75494,1895
49498,1141
34022,4376
67197,643
44236,4487
85041,4322
16888,3729
84942,1367
2052,3658
98387,829
85020,3830
88883,4373
27535,3802
46242,2403
3164,2020
92527,4192
72410,378
23001,3753
11702,2590
69055,3874
63147,335
35430,3268
75743,99
17945,2755
94026,4740
46182,3816
95895,2078
25111,3617
43518,1594
97675,605
62204,1928
89193,576
65643,4799
13666,2975
96947,4819
63820,3140
1853,2391
58105,2784
40127,1913
17566,2483
12385,3401
44853,1631
98584,2069
17556,31
32375,4077
38370,2079
92260,2256
32103,4056
75048,1013
93828,117
96967,3838
92427,557
63588,418
75859,408
15609,4335
24555,2287
43311,3497
42198,711
90878,1298
86503,4230
40147,171
22980,59
71542,3820
32306,3394
28953,3726
3460,1655
26193,936
26120,545
68559,3104
29552,4805
63341,629
69926,2539
75143,1715
7723,1225
83253,1952
62122,1202
6310,2460
14207,810
89342,3381
68899,3041
80819,901
61901,1755
22497,3426
18178,209
92954,3629
66761,3417
15138,4609
