CodeMembre,IdR
17534,3017
49516,296
90888,917
57737,801
9713,3341
41505,3257
62511,3991
94693,173
57944,2400
71481,3171
73401,3383
53099,3846
59899,2678
65619,4467
7020,4614
25500,698
28773,1351
9577,667
96822,551
72901,1801
96054,3781
87767,4106
24125,4941
40942,2720
35692,1499
15298,1824
78469,4196
42348,2036
76101,638
82431,4825
97990,22
7047,4861
63915,854
75249,2452
91289,1732
66567,4784
69131,1057
89398,2680
54809,3053
59695,2063
86372,2133
71450,3713
65366,496
92391,1880
1550,1544
2590,1061
67041,4337
2845,2420
21544,4614
91996,3125
42411,2987
12996,3745
30965,675
59525,2867
10607,468
11368,2269
7227,81
56173,3030
87618,2058
19516,3804
18818,1254
26690,1469
11852,3763
64901,658
38554,3805
43354,194
5451,3140
77572,458
85441,4497
49923,4375
27739,2261
35211,3122
51088,2685
94619,2342
58520,4628
48240,2707
99814,4656
62600,4775
69052,2425
58820,1524
60136,3532
34838,2674
79622,3742
53902,3224
23327,819
97150,3601
67526,2237
14012,4352
83595,4843
80374,3787
65578,3342
6392,2603
244,2525
49826,2245
71517,1763
4908,4507
19596,3764
83792,683
24530,3318
74374,525
47182,3983
36059,4182
17998,1877
9991,1276
65961,3159
21522,4996
92982,3703
10738,4351
30434,937
34825,2556
10221,2983
85285,4219
65315,845
50152,440
47963,2393
83114,4113
66003,1195
3477,2228
56970,2731
32538,4499
59026,1241
76553,1261
40518,4323
7212,571
92597,4426
201,67
29330,1911
91503,202
78483,4316
49178,2202
75658,136
2467,3408
65494,2218
76623,1856
88121,3927
42603,347
77456,482
92734,3074
88619,929
56415,4209
52191,180
58648,4460
69122,2941
41979,1101
6067,816
92732,39
15467,2793
86385,2545
60662,4011
98540,345
32062,2073
59933,1968
41339,3570
31924,2051
67844,1040
32544,2557
31894,2262
26877,1385
47664,796
34193,2215
80912,2733
56950,929
7058,3344
76008,980
72008,4580
6870,1362
12453,3828
91776,3956
34577,3946
25434,2940
70331,2678
22305,2035
7513,1971
38601,4898
49223,4321
3418,362
53157,294
18812,4575
86899,3118
89723,4960
27994,1577
394,3247
53753,187
32903,1847
72559,783
42703,2617
58201,4032
22844,4797
70031,141
94994,838
69737,4347
26803,2115
57184,3793
66168,912
35421,2436
36567,3669
23299,1112
39245,1351
20008,673
98228,1260
3028,534
54825,1675
33834,3577
14873,3044
57243,4845
95179,1434
12448,1584
48855,4835
74559,278
25777,1148
24231,3959
78802,3727
89010,2159
46331,1002
49973,1082
42305,2719
62558,775
59828,3635
97618,464
74248,2480
65803,29
89674,501
56848,1211
94890,3712
40023,1153
71436,4501
34143,3261
13205,2461
63368,693
65115,406
3532,596
36748,4445
13708,635
7619,2883
82788,3333
28252,3718
5828,1899
21882,1067
90507,292
98294,2219
68810,283
77765,340
96816,2825
82584,1954
92066,2155
48246,696
48743,4797
97377,2416
31036,774
29933,1397
58943,3525
50141,4672
82659,2139
65208,4806
63541,2368
32632,2276
71068,778
32743,3961
57807,4594
2932,2662
97496,1267
49962,1419
35161,4479
23661,2840
92101,970
14900,3900
31672,2044
15794,970
60274,4444
99660,2282
1339,4927
13873,748
3715,2539
78742,3445
87370,1977
87205,4203
39064,3185
69437,3268
25624,502
30351,2440
61450,1561
73774,202
10507,3111
84345,3413
51702,2299
29383,4635
66586,4689
49876,849
10011,4853
79283,982
61756,467
60594,887
1702,1408
66217,2105
63379,1439
10746,2258
53029,1627
55486,3437
68929,4337
27956,3011
43576,3589
61506,4266
62356,1830
39049,3242
73956,2127
13403,85
30249,2184
42769,3967
13979,2564
43333,829
2652,4194
38059,4607
67433,3927
12621,2121
98014,2418
56238,3638
43546,1944
36186,350
94769,3360
63190,3507
57041,1609
95153,2222
30486,161
10513,1175
65845,1715
89267,582
74165,3963
10014,2174
42004,4679
47631,4545
3228,2441
31981,2966
48383,1096
8187,958
24599,2956
28817,2688
67540,952
67039,4047
89270,4343
84856,1736
74191,439
43954,2325
40656,4463
78062,517
58052,3674
76241,4225
42982,3454
31621,4800
56564,145
96583,4200
18363,492
6550,3647
80431,4619
72019,291
11867,576
82249,4599
36742,2269
99699,4999
96216,758
46169,3392
41270,1963
38444,37
97174,4594
16282,3335
16045,2534
65016,1574
99497,3595
82329,3386
14557,1061
97909,4607
57490,1047
34944,3089
22367,3082
13782,4291
68742,4143
38907,4760
80980,3419
92025,3432
36374,3467
26457,4170
9399,1104
1453,2299
80873,1662
82805,4825
73666,4929
60516,3332
60154,1637
32766,651
3613,3950
66956,2690
10122,2705
8227,3209
30335,1932
62737,1767
19177,4939
63483,2577
83224,1282
90258,2233
76834,351
89109,1728
55684,1000
66710,3703
68131,2345
87096,3987
45660,2529
29804,4595
42288,2546
3027,2034
8229,1404
20857,4141
95107,1068
74513,985
47076,254
65366,2633
6196,4134
24867,4203
88385,3600
13472,4414
40731,2741
20480,3596
36111,1694
27029,3828
84023,1257
24621,1297
86158,1970
79582,4149
60355,2820
78353,3191
85308,755
76142,618
24567,4159
48806,499
8394,3468
5367,308
54843,4084
17923,3744
46302,1480
92802,3200
90405,1539
56544,354
511,3009
85442,1176
62538,592
44834,124
55847,1582
1907,131
30071,2513
59050,1394
22090,3307
76833,1610
97387,888
7955,3110
90602,3878
30798,4181
19398,624
18908,4937
8236,1275
9064,4143
52205,2240
77082,2301
16882,3436
24309,4494
27695,2662
58960,1459
99879,2890
53509,2853
30082,638
96520,3503
28245,3852
39873,3833
32886,3940
63052,3462
42161,630
79408,772
33704,2134
18818,4049
84229,2383
29224,722
69923,3965
11117,2741
65652,974
26154,4227
80707,2924
27257,2161
12754,4060
70868,4817
82977,2677
82845,2005
22557,647
18458,3356
85455,1902
34852,410
14146,1193
34450,155
20686,1830
38885,2985
70756,2065
57042,385
56756,4371
58869,4018
17422,4713
56586,2465
96512,2442
84348,1872
4964,1653
86776,4394
35668,3082
58668,4045
93355,2119
29763,1213
76709,440
13759,3221
20653,1993
58915,187
67968,3174
57560,2833
60836,104
80206,2703
66423,4424
72278,3716
56871,1049
85612,4763
69155,4457
81334,4609
15501,784
43658,3329
42835,3762
54012,4498
25868,3291
97359,4660
48771,48
6222,963
81540,2165
70548,4388
50119,806
253,1584
64812,1079
95711,2240
68982,2250
95071,3205
16329,4841
66765,2369
74134,3934
44028,1153
93115,1716
57527,4947
19197,1260
4641,4948
86832,3277
32587,3648
98491,183
73375,3153
45173,469
84714,572
15067,1696
23162,1892
31052,3320
28193,3813
61395,3092
68774,1138
9209,3422
36701,4386
30477,4612
68398,331
51362,754
63321,4838
11015,3385
72148,504
39299,2420
24832,1765
76641,2184
27804,2748
39212,3377
4589,3910
60284,1279
22912,3538
10212,4866
21156,973
83970,1729
12602,2211
91677,4879
32568,2575
15274,905
70511,3617
84263,2894
34655,1041
45318,645
76451,3906
49908,4773
61734,4886
9438,2496
68830,3873
41473,3346
4031,4697
63642,161
92169,3942
69510,274
12743,2180
213,3788
86855,915
27487,384
3427,313
45746,4492
61460,2996
56632,4662
43233,1080
92764,4307
8502,3716
33631,2073
82069,3385
68371,4599
5356,4208
24119,327
57298,1378
25257,548
31451,491
9980,1497
18080,2848
50934,4771
1387,169
45545,100
86716,2613
94679,2971
10889,2417
11474,3176
44310,492
38196,891
1857,2810
18923,3130
56194,2837
18205,265
36288,3235
92561,674
57733,4436
5441,902
53590,1201
62034,3817
77275,4346
14204,1207
13177,4430
64448,1143
73512,4880
54159,1485
11282,4252
40952,4338
61888,3305
69691,4050
72827,2060
66194,436
96159,960
12329,4
64849,3916
36687,1340
61082,4117
88738,3294
22869,1411
3052,3700
55732,2360
84876,4234
7239,2679
21070,4030
98375,4018
272,245
46611,2436
53578,932
97427,3228
74696,4875
60503,177
31851,2104
53033,1123
97178,2423
14455,3624
2229,4205
17562,4740
29198,4817
11260,3574
72560,2988
76880,2631
27740,688
47823,3688
33168,2542
28203,2412
58005,3706
85787,542
73192,1707
64542,227
79368,797
16391,2530
33940,4818
86396,3332
68211,2254
22362,2580
81366,44
13426,4011
81892,3727
52145,2003
72317,986
61470,299
20605,1134
6335,2588
99252,2120
50900,2039
2964,4343
35559,3714
2595,2527
3018,373
57295,425
4529,2627
29445,3476
21735,517
94216,1392
47685,1416
68153,4580
17388,4896
44926,354
86022,4049
94321,3848
25930,1405
75012,4550
43305,4391
92105,855
16385,4351
79693,3264
13301,4875
34125,3199
46984,3612
42616,2194
10455,313
6272,4732
60596,1113
398,2740
49339,4978
91136,2669
78951,3142
8466,3238
26077,302
95114,1674
92778,3216
94834,1028
83405,4809
56501,2548
27578,3162
3600,1439
70075,4704
94458,4541
74443,2102
15734,368
53771,2907
84391,2512
39257,89
97847,2337
91459,4635
98183,3431
57906,3961
95198,2404
10085,1975
67767,4807
59195,1994
79576,3108
96642,414
58414,271
53199,4864
95324,1908
91992,3529
7814,2402
77341,3563
52885,3713
60379,767
84476,1536
17447,4821
65890,2273
13458,3302
37130,968
54697,4847
25687,1426
18686,3387
71188,3434
67096,3176
83379,4520
65494,2439
88745,1121
17038,24
46484,2111
61412,298
99125,3725
42006,1931
52170,988
39433,818
70772,3416
6003,2359
94445,2251
74471,3061
85286,988
83172,640
21206,595
41299,3301
45518,76
67029,534
40732,369
37785,3277
97381,3962
21726,4557
44708,3142
51896,2859
10223,3446
99631,140
25413,2275
38124,1316
59462,4393
36779,4694
29328,2298
36860,2082
61119,115
69887,2469
8006,4395
8359,3036
34828,2054
77039,3346
99608,2710
70759,927
26862,1592
63895,33
67541,4875
52553,1819
21368,1660
93018,2038
5838,1645
23759,574
56179,2532
11044,4431
79506,776
93799,3472
67270,1160
33812,428
81544,3461
74351,4758
7431,2614
87185,1871
33493,4343
3998,1994
677,3996
94136,4597
69731,84
41962,1280
27818,723
60739,3208
62973,1655
37934,4303
46979,4010
81069,2019
12023,1196
17931,2313
47898,1743
52063,1612
92915,3013
58908,3901
20983,4680
42212,4808
65071,62
42832,3997
23938,2832
38955,3778
23320,4674
89228,3789
9192,2182
3635,749
42244,3905
20003,2165
74340,4229
74883,892
62554,4159
71652,4761
5990,2146
68895,1835
559,3869
34980,3489
37841,174
28130,124
86280,997
90711,2355
85943,2199
73829,2728
81636,2468
4405,3518
2549,838
38674,109
96195,3139
92817,3553
79840,4455
78843,1565
48899,1967
95068,2536
6697,2667
45872,4926
38438,3859
72774,4184
75326,1556
76839,1487
27609,2953
75802,814
10897,860
73358,4645
58642,1271
15065,1774
9038,4218
3915,3510
61772,3446
40200,3037
53701,2819
56279,846
41883,733
93370,2550
56202,2718
8596,3060
81059,4863
11953,4481
66913,2507
82736,732
2262,3217
90601,2532
21029,3228
46011,3596
84960,1700
14709,4457
74570,2455
68136,1670
7949,2244
31906,807
11982,4808
28914,4429
69498,2106
28458,4552
14848,1877
74295,3469
43119,556
13450,2739
93944,658
68777,3892
11890,4668
16797,219
44242,102
72786,2116
60685,1614
28521,2917
4192,2095
27229,2358
80889,4946
47257,403
30399,418
41433,4176
59683,4802
5282,4000
21536,4421
34805,1985
89651,924
9704,110
80075,2901
23774,3019
88613,2213
5366,1900
18455,767
92308,2764
76602,2906
25324,2153
23204,2378
61590,1085
35355,3744
56933,1789
53626,990
67249,1076
79112,361
57833,4648
43370,4694
52767,1344
64958,4362
90855,2310
82979,2007
32602,3303
93272,4582
85857,2684
56186,3595
9514,2426
49637,4956
85654,3898
92155,3198
54609,3499
35351,4115
46787,3046
11697,2896
88807,4666
84492,2734
30732,2926
38314,3558
84161,2954
24252,2232
27412,3283
71732,436
77502,1561
93792,3550
36449,288
36865,315
15053,4038
31012,4092
9447,2832
90729,305
17476,4637
38865,901
16281,1652
42032,4404
82393,4033
70599,3813
85465,1998
23373,2883
22516,2117
43411,4574
89571,3002
80603,746
15778,2838
81733,3246
42121,4620
81011,4687
57517,1672
59812,2068
22813,3511
41865,4972
22047,3269
93621,1684
74486,298
62898,1969
17457,320
68428,1405
73389,1839
70708,2437
22720,2493
51583,2421
59830,4952
98872,3462
92180,4472
29102,4192
51212,3689
84501,702
18974,1715
41594,4788
97331,2982
94486,4530
71814,592
23600,4613
24092,2485
14305,894
48923,2224
34091,4945
52017,3594
67875,4283
65028,3084
37667,2528
78178,3175
73188,214
92441,1685
60855,3094
7373,564
53486,4300
24707,2377
11406,4085
40761,3818
85177,304
92632,3699
61267,3917
45276,3477
67678,1388
6695,3134
92021,2733
93307,3554
75014,1642
19159,3361
22243,2563
98769,3161
45442,2779
75242,2030
57012,331
1936,4683
29373,2436
65985,1604
52826,2774
95888,1498
16810,2264
26822,2723
95881,1589
27715,1600
90459,1246
81231,3252
99578,1561
72319,1310
84524,3048
87950,3621
481,138
42283,2739
45466,883
50219,2573
89746,4487
43412,948
62162,1038
59518,4624
59320,630
57411,1702
34997,4078
84903,2504
32987,724
41063,2235
39829,4397
71703,192
74731,96
53880,2481
31006,1092
72236,1549
97522,785
97525,3497
48809,4684
67758,1630
17665,1062
86480,4274
57515,2621
60661,2133
49701,4952
55074,533
58586,3829
86041,957
37558,246
64012,4212
92983,565
34869,4042
16470,1351
77399,3347
98050,918
62292,3066
51807,3835
7833,3492
62587,247
10378,1752
63937,633
39178,3342
31737,970
49057,202
94110,524
79439,4210
68086,2208
21066,2635
40414,4064
65642,1536
83886,462
93904,92
97909,3135
99068,4965
31302,1051
37577,1261
72345,2061
45442,835
90371,211
18824,2055
57132,565
56636,813
37429,1444
21030,187
19143,3800
71778,3009
43836,3902
34351,1428
39429,4742
55402,1924
74342,2083
24636,4667
82603,4766
77067,2548
68107,2461
48346,216
77587,4388
28157,4027
26624,1434
75752,3433
23230,1878
51527,762
91884,3916
80405,1402
21419,2882
15500,1321
14971,3659
27280,719
97215,3486
53621,17
34916,3497
69585,3847
26230,2092
66053,1662
69274,4658
42605,3870
83540,3039
34594,4941
58828,764
38645,1369
61588,2721
59103,714
53449,2966
77018,4764
32679,751
97594,247
77645,1757
9450,4706
55530,1010
40151,34
42497,4841
81783,3713
98743,3948
59956,4453
19356,2092
22934,2368
45053,2906
80865,3960
23914,189
41164,3161
81291,3260
71784,2811
23965,4113
79030,4876
5103,3285
22363,2219
25708,1969
5553,4092
77568,2991
909,3935
4092,2257
47586,3859
45759,2260
40479,2808
64172,3728
56059,458
26930,999
57558,10
89861,3639
31258,3628
78794,4834
3637,3668
9349,3588
98072,2420
33288,244
38008,4120
99478,552
44664,2264
13743,3372
93758,4014
57074,1705
71150,4726
20666,4507
88680,2143
42349,263
33573,889
22597,3017
6531,3827
53407,2152
82039,279
31366,2130
14623,2479
49398,167
33466,911
55530,436
7520,1643
49541,1645
21306,1987
52493,2094
34124,3648
33843,2
65771,1635
54374,1758
19950,2819
96060,1457
79078,4381
96032,3388
95221,2832
99457,1080
1052,653
17175,1531
97698,1463
47374,4530
5749,1477
46107,2037
63421,1803
97912,1382
38551,3835
44212,3359
8835,3541
48798,2696
95514,3637
58628,4774
30,1706
62936,1182
73380,2158
19118,2170
18294,527
93360,1901
34669,3712
63106,249
75900,4082
3293,2258
33486,859
65939,2516
15722,3049
8905,3866
99258,1643
23395,337
17650,1705
50756,3167
83681,3968
72479,224
44539,2840
65772,325
98158,3717
74474,618
76449,1649
73847,1207
6785,2880
561,4967
75696,2496
74786,2466
87822,1150
51131,3481
81638,2959
14020,2263
51289,4215
75776,1180
78542,4609
36796,4370
99892,438
58223,1265
94435,3474
42226,1457
34652,3808
56566,1786
30002,3791
23753,1822
3655,2154
30149,4513
89862,4252
87031,3146
54305,4112
13219,2329
98455,3440
23282,2088
72157,3362
48827,4453
764,1479
30573,2375
23149,3196
51299,3614
76566,2805
36417,1265
16460,1018
61331,4888
96720,4359
50639,38
47244,1416
75023,3035
47041,1815
44360,1996
92555,1250
95445,1124
81710,4706
23553,4775
97282,3303
2701,2110
67501,1524
71996,4508
34713,194
47048,3022
20853,4029
12220,4159
94398,1972
12590,3940
36605,3460
77716,4820
14987,2567
51669,3367
86793,4108
57733,2910
74972,3073
1730,3800
20628,2124
61344,3007
52396,2334
35803,1438
88696,1327
13671,4881
21649,3938
29524,4483
64327,2774
39225,1830
8515,4882
16499,3906
66666,111
35127,2025
75259,3405
1915,3584
98447,683
39610,3858
27916,1032
23172,2079
39411,1253
83127,4806
15303,3313
51805,2746
69213,565
6771,3571
84099,1986
38375,3697
88458,4166
72839,2794
4464,3789
4602,24
68052,4941
88758,16
47489,462
51466,430
10526,3105
10439,4466
10089,827
94728,3966
44512,837
94779,620
54401,3248
77145,1485
6461,4432
8355,4814
75440,1651
23784,4214
65851,2126
98435,2062
22334,4438
77077,2550
8024,2904
52271,241
24358,4481
44162,1008
6039,3138
43556,4832
77254,1644
70945,832
44819,1016
16455,886
16015,1267
61847,426
58048,2444
82037,1133
97650,4022
94105,1495
21964,608
40671,3294
92825,4140
94875,750
27126,804
38373,4874
26997,559
29608,3240
56290,2283
70057,3800
24046,4210
59280,770
7210,2595
44558,2589
32413,4174
50710,2299
97113,2187
72847,552
34795,183
10224,2634
60543,2262
99283,1228
9452,4758
7288,3987
33870,1563
66588,3228
59845,2639
15903,1802
11584,2087
29225,3272
30130,945
66732,3772
35999,2289
91270,2680
34575,997
52984,3686
37089,3808
3878,937
27547,4187
91103,1738
31638,1432
51225,414
28117,267
9987,1823
3889,964
22352,741
82871,468
23256,2980
74259,1644
2925,3241
30752,4752
82021,4698
25140,1190
83035,899
72426,3060
14828,533
22768,2656
94547,4551
96843,3849
30239,4078
55996,3160
69352,3533
20635,1123
41442,219
66408,4135
79445,1901
53515,3106
64974,756
57609,4453
36442,2031
63240,4377
27619,3836
58637,1482
37243,144
97777,3442
37750,617
47109,354
80984,3571
49349,3818
8585,69
78107,4333
96849,4710
59755,2566
22741,1837
29884,3524
3422,1492
90982,3519
4143,656
6523,2479
80996,1047
26377,4906
79685,1615
14343,1006
15747,1072
38234,2511
46662,4970
32335,102
74994,399
5924,3153
62444,4901
40387,1425
52758,3036
34824,3797
57635,1491
8883,1101
69109,129
50770,4207
40659,356
21254,4570
23828,41
11504,1185
6628,2460
66811,2493
14547,821
35711,4449
40918,4821
24194,2512
7083,2600
25401,3871
2494,1312
66689,4750
3978,3100
83759,4252
1372,83
99380,4851
80865,917
61145,1095
42640,2552
48889,4209
51340,1673
46906,1671
47193,4136
69236,1447
86752,4873
98161,2255
97980,4295
94885,1124
17923,4063
37166,2355
19435,1719
97058,1045
45519,3556
13996,3316
97289,3044
10024,389
25075,283
39584,1672
97617,3082
23384,2516
3646,4805
66341,3445
72114,4651
17000,4959
14009,2081
47197,3755
46206,1259
33909,4130
96253,639
39288,4104
45708,4456
16390,3843
23112,4264
78308,1494
5724,968
45840,4638
69889,4900
83036,964
33799,673
93164,4494
462,3916
25241,3302
54933,2495
88152,549
40909,1400
97517,454
68425,1274
46515,868
61949,1322
46142,2825
57608,4916
7388,3490
30011,85
55657,1375
21435,1100
4698,3850
63113,4032
81929,3919
52256,408
94003,2951
31683,63
82991,2103
66148,4974
41302,4739
68915,1269
52008,1744
54752,4147
32679,1263
48776,942
5196,49
48601,7
3991,4807
66022,3334
87345,2331
34308,3070
82488,2758
13811,907
42038,2164
31951,2908
39981,2769
31998,131
52330,1952
34333,3268
49267,269
17157,1584
540,4164
76648,3568
46416,3093
35575,4896
21289,1665
62971,594
40242,214
15406,3689
25926,4662
50937,4140
20751,258
7500,2572
22831,3259
90035,4311
86712,3785
14087,611
77868,3645
47737,823
25009,2467
97004,3784
34724,1937
46993,1061
17428,4439
54878,26
74423,3637
60236,1069
47053,2997
22100,1890
8918,4655
90912,2843
96019,479
47111,48
56100,1824
14617,146
13269,212
62370,4277
73228,1169
38947,217
32336,1913
42216,3685
9799,434
58308,1777
40668,2123
2145,2130
31148,4913
12622,1920
199,4041
17129,2919
44843,4986
21886,4707
5562,3305
31898,4871
5934,4432
64013,4715
48610,3761
6248,3742
34570,2759
88230,314
43246,2183
38520,4432
69232,3260
1731,3177
93533,4921
45261,2775
96365,4792
21240,1078
76917,4125
68588,3635
8586,3929
45745,3938
50597,1555
26965,4766
35589,3698
13175,1530
24109,593
53478,3588
25787,1563
8511,938
10789,4665
40298,3563
57380,700
17104,826
50658,358
88108,2144
67446,967
7348,30
43733,3878
75260,3755
39381,1989
88859,4480
88214,4496
99481,3148
80514,3512
7274,809
12597,4329
57326,3756
18442,3961
73647,2064
67170,4064
26749,2771
58944,4274
1862,4236
75954,2878
94529,923
21857,4959
5910,853
49903,607
93997,4335
64100,2392
43478,1124
2580,2746
51528,4571
77143,2410
49063,2309
41845,1573
25101,4895
13495,837
51993,1465
28157,687
94044,1100
29722,144
72460,1754
22380,3011
71494,485
16420,3316
56285,4892
47187,3357
85397,3712
73216,5
72747,4178
87692,4635
94488,1123
35033,2223
85193,1025
73671,1324
89692,824
34421,3678
34193,856
10370,2946
30105,3742
70388,2230
3987,1623
21734,781
31858,1986
56039,3165
64959,2069
36725,4227
8,1694
66074,141
40818,1453
47068,3249
12269,3150
81545,1304
53721,2614
30289,3312
97219,3348
82074,1457
23863,3998
26692,4236
26183,1500
33725,2284
35729,2829
60584,3103
66987,3540
84499,2949
96495,3593
5412,2227
6140,1567
89190,1652
14897,2346
35089,3212
53880,4683
38958,2457
10256,2196
18979,1843
43958,4353
27209,3553
53062,835
91229,3800
88728,407
61204,540
7108,3759
26345,3574
10773,4067
34264,3878
17249,3586
15205,1564
82599,4787
49275,623
80906,4708
32004,711
34821,3921
91654,2455
61446,2346
35678,3232
18405,3823
77999,4175
87222,2640
9969,4697
82731,674
72699,2752
90128,692
85383,1680
76475,2390
78290,1601
40714,874
10576,3216
23460,1181
95256,1721
15109,4522
96480,1099
58137,463
53844,155
63104,3257
83756,3285
31358,3882
84703,977
35671,2948
88838,3630
85541,3819
80800,2735
50995,4110
93743,3141
72683,1432
23013,4374
45679,562
8718,2695
28067,352
92651,2379
27729,782
47135,3895
46995,3200
60603,816
59620,3830
47981,4505
43470,3138
87913,1464
9850,1401
85770,3956
54861,2403
99729,403
53172,1987
65933,4615
16049,3196
13183,2215
62901,795
41332,4062
33012,1356
73013,4369
84076,50
49649,2002
84024,3689
90977,2465
99517,2965
20069,1325
79178,2611
62195,1811
29452,508
64103,1412
31387,216
85770,2380
63832,1206
48883,2948
40124,850
78357,1643
17162,3688
63352,2887
3572,3643
1012,2385
45030,1098
1544,2143
44250,4153
9944,72
49612,1938
8629,461
90400,4630
2345,3857
67443,1485
99810,3093
27668,3469
85790,4463
31720,4918
62443,336
67533,3901
63135,3280
14004,1494
60077,886
13712,3223
39473,4708
9859,952
28017,4577
41040,3066
84467,2483
26720,3574
36589,3348
7361,293
71219,764
66658,2559
60775,1397
17790,708
88630,4134
29422,1778
81436,2364
30206,2348
413,2569
77308,809
73953,3945
99816,3851
30018,772
79362,1713
82063,3310
24490,917
69790,455
99397,3375
65054,3884
93622,33
13001,2114
25110,4949
28461,4166
73217,4639
23870,4176
5381,362
10787,2715
70670,1477
95757,786
55074,1316
37391,4875
62802,3482
4026,627
36669,2965
73868,3903
36183,65
96146,3215
34867,4712
77491,2200
46982,3256
40148,4646
77826,415
31816,390
36707,117
23993,4334
88410,399
94046,709
3242,3383
65611,1433
81646,328
11468,2712
11661,506
75340,1893
56719,1287
47142,3964
8726,3117
29545,3849
1350,1484
99505,3563
96851,3334
45094,3280
3036,1405
14406,1673
90665,250
85090,831
78978,2576
97363,2861
69399,155
2573,1364
37971,2978
75680,995
66161,3407
59820,1638
31139,2300
19673,4630
3898,2035
31672,3852
81171,1320
22410,4133
3058,1165
96138,2264
24010,2799
85027,1272
55617,2872
65716,2270
97490,4299
92958,3612
70387,2426
67657,4821
39676,4580
40489,1784
32111,1898
99699,3505
94737,2076
73560,1640
99654,4621
80160,4854
74770,923
28564,2614
96579,4684
22736,4984
42144,3880
81880,1690
58044,3599
22063,3220
92975,4972
92549,4525
21283,4251
47117,4227
88874,3954
39291,2890
3007,1574
55086,4114
59520,3291
1817,2802
16383,1592
16752,913
54874,1415
5573,1600
83441,4743
75692,283
42737,2820
84591,467
68710,2847
54733,146
67679,409
57028,2210
47010,741
95037,3476
454,3028
40302,1190
74000,4701
69671,2044
84060,2147
68372,4330
94785,1436
35891,1710
28185,2096
84795,3427
61530,4002
58389,476
59029,1986
9288,4638
86733,130
46867,1924
65701,1422
87463,1525
20787,3267
53989,1227
18404,963
61847,2864
24458,2301
32983,1403
88359,2190
32856,2311
41059,2400
15549,2096
47795,430
19112,39
81815,4292
4268,403
57812,4773
92712,4525
18831,196
69139,3917
30658,1456
28890,3023
97680,3599
31843,4714
88424,215
42568,3100
94887,256
7243,4004
3563,2479
65326,1275
14504,1983
7259,2616
62011,4491
52067,2742
73547,1239
51747,3724
59002,1006
86443,2450
98995,3849
21555,4928
53602,2753
11289,4353
1224,1571
88409,1830
52468,1392
99412,2813
60857,674
65639,2906
50633,87
61151,4851
66765,1656
50228,4671
22174,3539
62434,2748
21406,1018
43335,324
79926,863
47971,2333
94459,859
89178,1280
56580,1874
66404,2166
53332,3932
25787,339
27407,3225
7885,1045
30764,2729
96780,1787
30861,1635
20099,4598
91986,920
43255,1743
52788,133
98449,4166
4653,1015
28879,4333
50714,2238
87946,4548
17318,3876
58385,3040
51202,3048
72207,1763
17248,2840
20349,4730
59400,2937
1966,3450
27954,4141
37293,2359
95954,3800
68635,25
5791,305
98396,3979
1110,1638
21896,4230
85293,4355
77010,3652
35004,1661
29860,4766
65628,3500
34968,4371
2543,1987
15726,924
3543,2665
10436,3170
24546,3726
52142,1598
62384,4716
65157,893
99329,4649
10971,3872
33337,836
95853,1661
20064,3060
51758,4001
90147,3342
30971,2970
63119,4000
58733,2090
97447,3279
90982,356
45546,4986
40143,2550
42421,2332
90152,1413
38118,3612
77188,4746
27772,4990
94894,121
93140,553
95665,4388
37429,2583
2677,4745
63739,4181
23769,578
19728,487
50257,1968
61247,4602
49469,3722
78866,2393
56588,1868
95260,947
1195,1953
90059,3282
42117,2194
34307,1428
7772,3027
67609,2269
6914,1486
74420,4699
71092,845
22497,2359
99075,2626
7715,345
35225,3236
73536,4179
71732,2960
61002,1856
14158,1976
57677,2805
37589,1303
78260,2897
63931,4747
46262,700
76122,4674
59531,4507
4329,3813
67019,919
10162,1116
31716,4358
44998,2187
24770,3351
59637,1083
64065,352
37245,2063
88119,1369
82512,1641
69534,866
88736,1664
39646,4855
83347,2572
45421,3389
53600,1780
80039,498
52756,2006
98880,4644
9787,1984
70313,6
21130,4060
47226,2727
88409,3765
79473,2450
27423,4015
88471,4207
95892,3655
26625,4850
43293,3046
26180,600
52278,1168
82091,4998
55066,4405
20367,4085
46369,2182
49578,2923
83463,1963
91017,853
73596,2616
10581,1324
10389,1993
792,662
47054,4055
2737,757
39983,2595
14745,2450
42559,4746
55768,1162
12416,2249
60291,2580
98491,3072
34407,2859
22223,3581
15299,492
59334,1371
44846,2006
65043,4467
35830,2696
12565,2814
27881,3547
47135,1894
94357,4348
49260,3407
55763,195
18321,2794
80414,3676
44898,2202
64717,4617
91580,675
16071,2288
67402,1278
69120,3417
89925,1597
48525,2388
69821,961
93183,2169
21431,2840
53452,3301
31054,578
13752,4330
47354,74
13916,1987
58250,4171
46569,4116
88024,371
56781,747
51791,1262
68717,2049
3750,3497
10897,367
58126,1602
10621,4370
83330,3402
56010,1110
87439,4817
29254,3958
91033,1537
38592,4084
28695,2552
55159,2617
23269,4115
28667,4276
95733,4964
94173,2860
35902,239
60077,1461
87210,1808
30792,4095
14631,2394
55916,2253
15016,2810
86192,1818
73430,3145
44725,103
67068,2492
79462,1751
4695,4453
99429,2424
87443,4914
11478,267
67450,2633
85715,549
47633,903
36908,100
69163,3767
39209,2294
31853,3486
9740,356
26135,517
23068,3954
35140,775
23269,1312
24773,4789
82880,712
48926,2949
41714,3141
92931,2230
22121,4215
55751,529
11541,4309
47324,471
86399,2318
11746,3960
9645,3240
